Teff,logg,source
7881.36,5.0143,neural
8918.64,4.9415,neural
8979.66,4.5776,neural
7861.02,5.0143,neural
8918.64,3.7768,neural
8938.98,4.9415,neural
8979.66,3.5585,neural
7881.36,3.7768,neural
8959.32,4.9415,neural
7901.69,4.7232,neural
9000.00,4.9415,neural
8979.66,4.9415,neural
7942.37,4.9415,neural
9000.00,3.5585,neural
7800.00,5.0143,neural
8918.64,4.6504,neural
7820.34,5.0143,neural
7840.68,5.0143,neural
7881.36,4.7232,neural
7922.03,4.9415,neural
8938.98,4.6504,neural
7901.69,4.9415,neural
8898.31,3.6313,neural
8898.31,4.8687,neural
7800.00,3.6313,neural
8898.31,3.7040,neural
7901.69,3.6313,neural
8918.64,4.8687,neural
7901.69,3.7040,neural
8918.64,3.6313,neural
8959.32,4.6504,neural
7901.69,4.7960,neural
9000.00,4.8687,neural
7881.36,4.9415,neural
7881.36,3.6313,neural
9000.00,4.6504,neural
8918.64,3.7040,neural
8898.31,4.7232,neural
7861.02,4.9415,neural
7800.00,3.7768,neural
7800.00,4.9415,neural
7840.68,4.9415,neural
7820.34,4.9415,neural
9000.00,3.7768,neural
7901.69,4.8687,neural
7881.36,4.7960,neural
8979.66,4.6504,neural
7881.36,3.7040,neural
7800.00,3.7040,neural
8918.64,4.7232,neural
7800.00,4.7232,neural
7881.36,4.8687,neural
8898.31,4.7960,neural
9000.00,3.6313,neural
8918.64,4.7960,neural
9000.00,4.7960,neural
7800.00,4.8687,neural
9000.00,4.7232,neural
9000.00,3.7040,neural
7800.00,4.7960,neural
8227.12,3.9952,neural
8084.75,3.9952,neural
8145.76,3.9952,neural
8206.78,3.9952,neural
8145.76,3.9224,neural
8064.41,3.9952,neural
8247.46,3.9952,neural
8694.92,4.2136,neural
8796.61,4.5776,neural
8267.80,4.5776,neural
8776.27,4.5776,neural
8511.86,4.0680,neural
8166.10,3.9224,neural
8552.54,4.5776,neural
8186.44,3.9224,neural
8064.41,3.9224,neural
8572.88,4.5776,neural
8593.22,4.5776,neural
8125.42,3.9224,neural
8003.39,3.9224,neural
8186.44,3.9952,neural
8532.20,4.5776,neural
8084.75,3.9224,neural
8044.07,3.9224,neural
8267.80,3.9952,neural
8450.85,4.5776,neural
8471.19,4.5776,neural
8511.86,4.5776,neural
8491.53,4.5776,neural
8430.51,4.5776,neural
8166.10,3.9952,neural
8023.73,3.9224,neural
8105.08,3.9224,neural
8288.14,4.5776,neural
8410.17,4.5776,neural
8389.83,4.5776,neural
8369.49,4.5776,neural
8349.15,4.5776,neural
8308.47,4.5776,neural
8328.81,4.5776,neural
8511.86,5.3055,gp
8288.14,5.3055,gp
8491.53,3.5585,gp
8491.53,4.9415,gp
8308.47,4.9415,gp
8308.47,3.5585,gp
7901.69,4.2864,gp
7901.69,4.2136,gp
8898.31,4.2136,gp
8898.31,4.2864,gp
8410.17,5.3055,gp
8389.83,5.3055,gp
8389.83,3.1945,gp
8410.17,3.1945,gp
8206.78,3.5585,gp
8593.22,4.9415,gp
8206.78,4.9415,gp
8593.22,3.5585,gp
7800.00,4.2136,gp
9000.00,4.2136,gp
9000.00,4.2864,gp
7800.00,4.2864,gp
8308.47,3.1945,gp
8308.47,5.3055,gp
8491.53,5.3055,gp
8491.53,3.1945,gp
8694.92,4.9415,gp
8105.08,4.9415,gp
8694.92,3.5585,gp
8105.08,3.5585,gp
7901.69,4.5776,gp
7901.69,3.9224,gp
8898.31,3.9224,gp
8898.31,4.5776,gp
8206.78,5.3055,gp
8206.78,3.1945,gp
8593.22,3.1945,gp
8593.22,5.3055,gp
8796.61,3.5585,gp
8003.39,4.9415,gp
8003.39,3.5585,gp
8796.61,4.9415,gp
7800.00,3.9224,gp
9000.00,3.9224,gp
9000.00,4.5776,gp
7800.00,4.5776,gp
8105.08,3.1945,gp
8694.92,3.1945,gp
8105.08,5.3055,gp
8694.92,5.3055,gp
7901.69,3.5585,gp
7901.69,4.9415,gp
8898.31,4.9415,gp
8898.31,3.5585,gp
8796.61,3.1945,gp
8003.39,5.3055,gp
8003.39,3.1945,gp
8796.61,5.3055,gp
9000.00,3.5585,gp
9000.00,4.9415,gp
7800.00,4.9415,gp
7800.00,3.5585,gp
7901.69,5.3055,gp
7901.69,3.1945,gp
8898.31,5.3055,gp
8898.31,3.1945,gp
7800.00,5.3055,gp
9000.00,3.1945,gp
7800.00,3.1945,gp
9000.00,5.3055,gp
8715.25,4.5776,gp
8654.24,4.5776,gp
8694.92,4.5776,gp
8674.58,4.5776,gp
8633.90,4.5776,gp
8593.22,4.5776,gp
8166.10,3.9224,gp
8186.44,3.9224,gp
8613.56,3.9224,gp
8633.90,3.9224,gp
8186.44,4.5776,gp
8206.78,4.5776,gp
8593.22,3.9224,gp
8166.10,4.5776,gp
8735.59,4.5776,gp
8064.41,3.9224,gp
8735.59,3.9224,gp
8064.41,4.5776,gp
8755.93,4.5776,gp
8776.27,4.5776,gp
8003.39,3.9224,gp
8023.73,3.9224,gp
8023.73,4.5776,gp
8044.07,4.5776,gp
8003.39,4.5776,gp
8776.27,3.9224,gp
8796.61,3.9224,gp
8755.93,3.9224,gp
8044.07,3.9224,gp
8796.61,4.5776,gp
7900.00,3.5445,physics
7900.00,3.8972,physics
7900.00,4.2500,physics
7900.00,4.6028,physics
7900.00,4.9555,physics
8000.00,3.5445,physics
8000.00,3.8972,physics
8000.00,4.6028,physics
8000.00,4.9555,physics
8100.00,3.5445,physics
8100.00,3.8972,physics
8100.00,4.6028,physics
8100.00,4.9555,physics
8200.00,3.5445,physics
8200.00,3.8972,physics
8200.00,4.6028,physics
8200.00,4.9555,physics
8300.00,3.5445,physics
8300.00,3.8972,physics
8300.00,4.6028,physics
8300.00,4.9555,physics
8400.00,3.5445,physics
8400.00,3.8972,physics
8400.00,4.6028,physics
8400.00,4.9555,physics
8500.00,3.5445,physics
8500.00,3.8972,physics
8500.00,4.6028,physics
8500.00,4.9555,physics
8600.00,3.5445,physics
8600.00,3.8972,physics
8600.00,4.6028,physics
8600.00,4.9555,physics
8700.00,3.5445,physics
8700.00,3.8972,physics
8700.00,4.6028,physics
8700.00,4.9555,physics
8800.00,3.5445,physics
8800.00,3.8972,physics
8800.00,4.6028,physics
8800.00,4.9555,physics
8900.00,3.5445,physics
8900.00,3.8972,physics
8900.00,4.2500,physics
8900.00,4.6028,physics
8900.00,4.9555,physics
